-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tuanmac/linorobot2_ws/build/linorobot2_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/bringup.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/custom_robot.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/default_robot.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/depth.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/extra.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/joy_teleop.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/lasers.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/sensors.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/box_laser_filter.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/fake_laser.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/joy.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/zed_common.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/package_run_dependencies/linorobot2_bringup
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/parent_prefix_path/linorobot2_bringup
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.bash
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.zsh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/packages/linorobot2_bringup
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig.cmake
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig-version.cmake
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.xml
