-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tuanmac/linorobot2_ws/build/linorobot2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/launch/description.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/2wd_properties.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/4wd_properties.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/diff_drive.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/omni_drive.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/skid_steer.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mecanum_properties.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/base.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/caster_wheel.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/wheel.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/xe_meshes/base_link.STL
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/xe_meshes/caster_bracket_front1.STL
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/xe_meshes/caster_bracket_front2.STL
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/xe_meshes/caster_wheel_front.STL
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/xe_meshes/caster_wheel_front2.STL
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/xe_meshes/left_wheel_link.STL
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/xe_meshes/right_wheel_link.STL
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/2wd.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/4wd.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/mecanum.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/turtlebot.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/vattenkar.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/camera.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/depth_sensor.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/generic_laser.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/imu.urdf.xacro
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/laser.urdf.xacro
