-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tuanmac/linorobot2_ws/build/linorobot2_navigation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/navigation.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/slam.launch.py
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation.rviz
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation_minimal.rviz
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_slam.rviz
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation_sim.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/slam.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.pgm
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.pgm
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.yaml
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/package_run_dependencies/linorobot2_navigation
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/parent_prefix_path/linorobot2_navigation
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.bash
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.zsh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/package.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/packages/linorobot2_navigation
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig.cmake
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig-version.cmake
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/package.xml
