[0.031s] Invoking command in '/home/tuanmac/linorobot2_ws/build/linorobot2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tuanmac/ros2_ws/install/my_robot_controllr:/opt/ros/humble /usr/bin/cmake --build /home/tuanmac/linorobot2_ws/build/linorobot2_bringup -- -j16 -l16
[0.131s] Invoked command in '/home/tuanmac/linorobot2_ws/build/linorobot2_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tuanmac/ros2_ws/install/my_robot_controllr:/opt/ros/humble /usr/bin/cmake --build /home/tuanmac/linorobot2_ws/build/linorobot2_bringup -- -j16 -l16
[0.134s] Invoking command in '/home/tuanmac/linorobot2_ws/build/linorobot2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tuanmac/ros2_ws/install/my_robot_controllr:/opt/ros/humble /usr/bin/cmake --install /home/tuanmac/linorobot2_ws/build/linorobot2_bringup
[0.145s] -- Install configuration: ""
[0.145s] -- Execute custom install script
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/bringup.launch.py
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/custom_robot.launch.py
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/default_robot.launch.py
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/depth.launch.py
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/extra.launch.py
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/joy_teleop.launch.py
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/lasers.launch.py
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/sensors.launch.py
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/box_laser_filter.yaml
[0.146s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/fake_laser.yaml
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/joy.yaml
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/zed_common.yaml
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/package_run_dependencies/linorobot2_bringup
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/parent_prefix_path/linorobot2_bringup
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.sh
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.dsv
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.sh
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.dsv
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.bash
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.sh
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.zsh
[0.147s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.dsv
[0.148s] -- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.dsv
[0.157s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/packages/linorobot2_bringup
[0.158s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig.cmake
[0.158s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig-version.cmake
[0.158s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.xml
[0.208s] Invoked command in '/home/tuanmac/linorobot2_ws/build/linorobot2_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tuanmac/ros2_ws/install/my_robot_controllr:/opt/ros/humble /usr/bin/cmake --install /home/tuanmac/linorobot2_ws/build/linorobot2_bringup
